name,email,phone,score,reason
Maria Silva,[email],[phone],10,Amo demais o conteudo! Voce mudou minha vida com suas musicas e energia positiva. Sou fa desde o comeco!
Joao Santos,[email],21988776655,9,Muito bom! Acompanho todos os shows e lives. Conteudo de qualidade sempre.
Ana Costa,[email],,8,Gosto bastante do trabalho. Poderia ter mais interacao com os fas nas redes sociais.
Pedro Oliveira,[email],31977665544,10,Simplesmente o melhor! Energia contagiante e musicas que alegram meu dia.
Carla Mendes,[email],41966554433,7,Bom conteudo mas sinto falta de mais videos nos bastidores.
Lucas Ferreira,[email],,9,Excelente! As lives sao muito divertidas e os desafios sao otimos.
Julia Almeida,[email],51955443322,10,Perfeito! Nao tenho o que reclamar. Conteudo top demais!
Rafael Lima,[email],61944332211,6,Razoavel. Esperava mais novidades e lancamentos frequentes.
Beatriz Souza,[email],,8,Muito bom! Adoro as parcerias que voce faz com outros artistas.
Thiago Rocha,[email],71933221100,10,Incrivel! Voce e uma inspiracao. Continue assim!
Fernanda Dias,[email],81922110099,5,Medio. O conteudo e bom mas as lives demoram muito pra comecar.
Gabriel Martins,[email],,9,Otimo trabalho! Fa de carteirinha. Ja fui em 3 shows!
Amanda Ribeiro,[email],91911009988,10,Maravilhoso! Melhor artista do Brasil. Amo cada musica!
Bruno Cardoso,[email],85900998877,7,Bom. Gostaria de mais interacao e respostas nos comentarios.
Leticia Gomes,[email],,8,Muito legal! Os desafios da comunidade sao super divertidos.
Matheus Pereira,[email],27899887766,10,Sensacional! Energia unica. Obrigado por tudo que faz pela gente!
Camila Barbosa,[email],48888776655,4,Precisa melhorar. Ultimamente o conteudo ta repetitivo.
Diego Nunes,[email],,9,Excelente artista e pessoa. Adoro a energia positiva!
Isabela Castro,[email],67877665544,10,Perfeito demais! Voce e luz na vida de muita gente!
Vinicius Moreira,[email],65866554433,6,Ok. Esperava mais exclusividade pra quem acompanha ha anos.
